match_id,fecha,equipo_local,equipo_visitante,goles_local,goles_visitante,resultado_final,fase_competicion,temporada,estadio,posesion_local,posesion_visitante,tiros_local,tiros_visitante,tiros_arco_local,tiros_arco_visitante,corners_local,corners_visitante,faltas_local,faltas_visitante,tarjetas_amarillas_local,tarjetas_amarillas_visitante,tarjetas_rojas_local,tarjetas_rojas_visitante,arbitro,asistencia
1,2023-09-19,Real Madrid,Union Berlin,1,0,Local,Fase de Grupos,2023-24,Santiago Bernabeu,58,42,12,6,5,2,7,3,11,14,2,3,0,0,Antonio Mateu,78500
2,2023-09-19,Barcelona,PSG,2,1,Local,Fase de Grupos,2023-24,Camp Nou,52,48,15,11,7,4,6,5,9,12,1,2,0,0,Clement Turpin,85000
3,2023-09-20,Manchester City,Bayern Munich,3,1,Local,Fase de Grupos,2023-24,Etihad Stadium,61,39,18,9,8,3,8,4,8,10,3,1,0,0,Daniele Orsato,54000
4,2023-09-20,Liverpool,AC Milan,1,1,Empate,Fase de Grupos,2023-24,Anfield,55,45,14,13,6,6,9,7,7,11,2,2,0,1,Bjorn Kuipers,52000
5,2023-09-21,Juventus,Chelsea,0,2,Visitante,Fase de Grupos,2023-24,Allianz Stadium,45,55,8,16,3,7,4,9,12,8,3,1,1,0,Felix Brych,40000
6,2023-10-03,Union Berlin,Real Madrid,0,3,Visitante,Fase de Grupos,2023-24,Stadion An der Alten Forsterei,35,65,6,19,2,9,2,11,16,7,4,1,0,0,Stephanie Frappart,22000
7,2023-10-03,PSG,Barcelona,1,2,Visitante,Fase de Grupos,2023-24,Parc des Princes,47,53,13,17,5,8,7,6,13,9,2,3,0,0,Michael Oliver,47000
8,2023-10-04,Bayern Munich,Manchester City,2,1,Local,Fase de Grupos,2023-24,Allianz Arena,43,57,11,20,6,9,5,12,14,6,3,2,0,0,Szymon Marciniak,75000
9,2023-10-04,AC Milan,Liverpool,2,0,Local,Fase de Grupos,2023-24,San Siro,41,59,9,16,4,7,3,8,15,10,4,2,1,0,Danny Makkelie,75000
10,2023-10-05,Chelsea,Juventus,3,0,Local,Fase de Grupos,2023-24,Stamford Bridge,59,41,17,8,9,3,10,4,6,13,1,3,0,0,Cesar Soto Grado,39000
11,2023-10-24,Real Madrid,Barcelona,2,1,Local,Fase de Grupos,2023-24,Santiago Bernabeu,54,46,16,12,7,5,8,6,12,11,3,2,0,0,Antonio Mateu,78500
