evento_id,partido_id,minuto,jugador_id,tipo_evento,equipo,posicion_campo_x,posicion_campo_y
1,101,15,1,Gol,Atlas Sub-20,85.2,42.1
2,101,23,3,Tarjeta Amarilla,América Sub-20,45.8,28.3
3,101,34,1,Tiro al Arco,Atlas Sub-20,89.5,38.7
4,101,67,3,Gol,América Sub-20,82.1,45.9
5,101,78,5,Asistencia,Atlas Sub-20,65.3,35.2
6,101,82,1,Gol,Atlas Sub-20,88.7,40.3
7,102,12,2,Tiro al Arco,Chivas Femenil,86.4,39.8
8,102,29,4,Gol,Tigres Femenil,83.9,44.2
9,102,45,2,Tarjeta Amarilla,Chivas Femenil,52.1,30.5
10,102,73,4,Asistencia,Tigres Femenil,70.8,42.7
11,102,81,4,Gol,Tigres Femenil,85.6,41.9
12,103,8,5,Gol,Pumas Sub-20,87.3,43.5
13,103,22,7,Tarjeta Amarilla,Santos Sub-20,38.9,25.1
14,103,35,5,Asistencia,Pumas Sub-20,68.2,37.4
15,103,51,7,Gol,Santos Sub-20,84.7,39.6
16,103,64,5,Gol,Pumas Sub-20,91.2,44.8
17,103,77,5,Gol,Pumas Sub-20,86.9,42.1
18,104,33,6,Gol,Monterrey Femenil,88.4,41.3
19,104,58,8,Tiro al Arco,Atlas Femenil,87.1,40.9
20,104,72,6,Asistencia,Monterrey Femenil,72.5,38.6
21,105,19,9,Gol,Cruz Azul Sub-20,85.7,43.2
22,105,41,15,Tarjeta Amarilla,León Sub-20,42.3,29.8
23,105,55,9,Asistencia,Cruz Azul Sub-20,69.4,36.1
24,105,68,15,Gol,León Sub-20,83.2,42.7
25,105,83,9,Gol,Cruz Azul Sub-20,89.6,39.4
26,106,26,10,Gol,León Femenil,86.8,44.1
27,106,38,12,Gol,Pachuca Femenil,82.5,41.6
28,106,52,10,Asistencia,León Femenil,71.7,37.9
29,106,67,12,Asistencia,Pachuca Femenil,66.8,35.3
30,106,74,10,Gol,León Femenil,88.9,42.8
31,106,89,12,Gol,Pachuca Femenil,84.3,40.7
32,106,92,10,Gol,León Femenil,87.6,43.9
33,107,14,11,Tarjeta Amarilla,Toluca Sub-20,47.1,31.2
34,107,31,13,Gol,Necaxa Sub-20,85.4,41.8
35,107,49,11,Gol,Toluca Sub-20,83.7,42.5
36,107,62,13,Asistencia,Necaxa Sub-20,68.9,36.7
